[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_c[0m
[  0%] Built target interface_protocol__cpp
[ 12%] Built target interface_protocol__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_interface_protocol
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target interface_protocol__rosidl_typesupport_cpp
[ 47%] Built target interface_protocol__rosidl_typesupport_introspection_c
[ 48%] Built target interface_protocol__rosidl_typesupport_c
[ 60%] Built target interface_protocol__rosidl_typesupport_introspection_cpp
[ 72%] Built target interface_protocol__rosidl_typesupport_fastrtps_c
[ 84%] Built target interface_protocol__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target interface_protocol
[ 85%] Built target interface_protocol__py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_py[0m
[ 96%] Built target interface_protocol__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target interface_protocol__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_introspection_c__pyext
running egg_info
writing interface_protocol.egg-info/PKG-INFO
writing dependency_links to interface_protocol.egg-info/dependency_links.txt
writing top-level names to interface_protocol.egg-info/top_level.txt
reading manifest file 'interface_protocol.egg-info/SOURCES.txt'
writing manifest file 'interface_protocol.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_interface_protocol_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/dds_fastrtps
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/dds_fastrtps
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__type_support.cpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_typesupport_cpp.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/pythonpath.sh
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/pythonpath.dsv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol-0.0.1-py3.10.egg-info
-- Installing: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol-0.0.1-py3.10.egg-info/top_level.txt
-- Installing: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol-0.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol-0.0.1-py3.10.egg-info/SOURCES.txt
-- Installing: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol-0.0.1-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/interface_protocol_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/srv/_enable_motor.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/srv/__init__.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/srv/_enable_motor_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/_interface_protocol_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_parallel_parser_type.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motor_debug.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_heartbeat_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motor_command.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_joint_command.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_heartbeat.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_gamepad_keys_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_tts.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motion_state.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_imu_info_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/__init__.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_tts_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_body_vel_cmd.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_gamepad_keys.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motion_state_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motor_command_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_joint_command_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motor_state.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_joint_state_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_parallel_parser_type_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_imu_info.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motor_debug_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_joint_state.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_motor_state_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg/_body_vel_cmd_s.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/libinterface_protocol__rosidl_generator_py.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/__init__.py
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/_interface_protocol_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/_interface_protocol_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/interface_protocol_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/interface_protocol_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol'...
Listing '/home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/msg'...
Listing '/home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/srv'...
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/interface_protocol_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/interface_protocol_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/local/lib/python3.10/dist-packages/interface_protocol/interface_protocol_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_generator_py.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/BodyVelCmd.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/GamepadKeys.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/Heartbeat.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/ImuInfo.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/JointCommand.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/JointState.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotionState.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotorCommand.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotorDebug.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/MotorState.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/ParallelParserType.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/Tts.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/srv/EnableMotor.idl
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/BodyVelCmd.msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/msg/GamepadKeys.msg
